1
Target Reached
('Cost to goatl', 144.5638)
772, 
170, 
423, 
752, 
166, 
739, 
956, 
652, 
743, 
715, 
445, 
230,
849, 
300, 
240, 
513, 
248, 
910, 
52, 
49, 
941,
493, 
719, 
370, 
563, 
4, 
895, 
75, 
937, 
507, 
434, 
386


2
Target Reached
('Cost to goatl', 331.1443)
643, 
879, 
369, 
461, 
147, 
134, 
933, 
695, 
934, 
885, 
550, 
904, 
422, 
401, 
455, 
717, 
662, 
299, 
897, 
775, 
510, 
945, 
777, 
50, 
192, 
203, 
683, 
126, 
972, 
608


3
Target Reached
('Cost to goatl', 153.2004)
596, 
455, 
374, 
989, 
722, 
922, 
38, 
835, 
441, 
487, 
338, 
176, 
963, 
236, 
816, 
682, 
175, 
325, 
396, 
609


4
Target Reached
('Cost to goatl', 274.86)
772, 
720, 
832, 
726, 
616, 
426, 
418, 
818, 
349, 
846, 
647,
602, 
256, 
492, 
774, 
37, 
514, 
587, 
764, 
606, 
288, 
765, 
57, 
386



5
Target Reached
('Cost to goatl', 333.37129999999996)
643, 
879, 
369, 
461, 
147, 
134, 
933, 
695, 
934, 
885, 
81, 
904, 
422, 
401, 
455, 
717, 
662, 
299, 
897, 
775, 
510, 
945, 
777, 
50, 
192, 
203, 
683, 
126, 
972, 
608



6
Target Reached
('Cost to goatl', 169.8393)
596, 
730, 
317, 
258, 
552, 
340, 
918, 
835, 
72, 
338, 
176, 
963, 
236, 
948, 
175, 
325, 
396, 
609

